appearance,mins_played,assist,ball_recovery,clearance_total,dribble_won,duel_aerial_won,foul_committed,foul_given,interception_all,pass_key,tackle_won,goals,class,name
32,3045,0,246,23,1,4,0,1,3,0,0,0,unknown,Marc-Andr� ter Stegen
19,1158,0,75,12,17,4,9,10,16,8,21,0,unknown,N�lson Semedo
7,574,0,39,19,0,0,9,1,8,3,13,0,unknown,Javier Mascherano
29,2521,8,162,45,17,13,32,20,61,37,38,2,unknown,Jordi Alba
22,2028,0,127,59,7,38,20,20,36,1,31,1,unknown,Samuel Umtiti
29,2547,4,206,13,20,26,25,39,35,25,31,1,unknown,Ivan Rakitic
25,2190,3,177,10,13,45,29,48,35,18,42,1,unknown,Sergio Busquets
14,689,3,28,2,1,6,2,9,11,9,2,4,unknown,Paco Alc�cer
10,535,1,38,0,7,2,11,5,8,10,5,1,unknown,Gerard Deulofeu
31,2771,12,73,0,152,5,12,68,6,76,5,29,unknown,Lionel Messi
28,2207,6,145,21,46,13,13,25,33,22,38,1,unknown,Sergi Roberto
16,683,0,39,5,7,14,16,5,6,3,13,0,unknown,Andr� Gomes
25,2349,0,174,103,11,56,20,9,24,6,17,2,unknown,Gerard Piqu�
14,441,1,22,1,3,2,2,10,8,3,3,1,unknown,Aleix Vidal
15,551,2,23,1,14,2,5,10,2,11,8,2,unknown,Denis Su�rez
10,558,1,44,11,2,6,9,6,8,5,13,0,unknown,Lucas Digne
24,1553,1,98,9,49,1,14,34,7,16,21,1,unknown,Andr�s Iniesta
30,1852,2,108,11,23,29,27,30,16,12,27,8,unknown,Paulinho
27,2556,6,43,28,31,9,41,46,6,40,11,23,unknown,Luis Su�rez
12,672,5,26,2,22,1,9,12,2,20,5,1,unknown,Ousmane Demb�l�
11,859,1,42,19,1,17,6,2,15,3,8,0,unknown,Thomas Vermaelen
26,2457,0,214,12,0,7,1,1,3,0,0,0,unknown,Sven Ulreich
23,2036,1,125,51,11,61,16,5,51,6,40,1,unknown,Mats Hummels
23,1639,2,84,19,13,16,9,6,17,22,15,2,unknown,David Alaba
24,1821,1,90,50,3,39,13,11,27,3,25,1,unknown,Niklas S�le
25,2207,10,118,28,17,19,16,47,19,48,24,1,unknown,Joshua Kimmich
23,1459,4,61,7,4,21,19,35,16,21,23,4,unknown,Corentin Tolisso
22,1533,2,104,12,9,39,45,19,30,27,51,6,unknown,Arturo Vidal
22,1378,3,66,5,5,18,22,14,22,18,35,1,unknown,Sebastian Rudy
19,1178,1,68,2,23,2,9,38,8,32,16,5,unknown,Franck Rib�ry
27,1902,11,46,11,12,33,20,12,7,47,27,9,unknown,Thomas M�ller
28,2113,1,43,8,18,53,33,36,5,21,4,28,unknown,Robert Lewandowski
21,1582,5,49,2,25,17,10,25,7,33,11,5,unknown,Arjen Robben
1,48,0,2,0,0,0,0,1,1,2,0,0,unknown,Marco Friedl
24,1703,1,96,16,6,15,21,26,33,21,27,0,unknown,Rafinha
0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,Christian Fr�chtl
21,1226,3,62,3,51,13,7,20,8,24,10,3,unknown,Kingsley Coman
3,285,0,27,1,0,0,0,0,0,0,0,0,unknown,Manuel Neuer
16,1124,1,57,5,15,20,19,12,25,24,28,2,unknown,Thiago Alc�ntara
20,1553,2,66,36,2,60,14,17,41,8,22,1,unknown,Javi Mart�nez
21,1519,10,115,3,14,6,22,31,14,54,23,6,unknown,James Rodr�guez
19,1713,2,106,48,1,32,15,7,22,13,18,1,unknown,J�r�me Boateng
2,190,0,15,0,0,0,0,0,0,0,0,0,unknown,Tom Starke
1,26,0,1,0,0,0,0,0,0,0,2,0,unknown,Kwasi Okyere Wriedt
30,2946,0,270,15,2,14,0,14,1,1,1,0,unknown,Fabri
22,2160,1,163,87,5,77,22,26,34,6,18,2,unknown,Pepe
3,216,0,9,3,0,2,7,4,4,0,3,0,unknown,Andreas Beck
21,1538,5,83,25,13,23,31,14,28,31,10,0,unknown,Caner Erkin
23,2230,1,146,78,10,60,25,21,31,12,31,4,unknown,Dusko Tosic
21,1428,3,74,3,13,3,20,11,11,33,17,0,unknown,Oguzhan �zyakup
24,1956,6,66,2,39,5,16,47,8,76,18,4,unknown,Ricardo Quaresma
29,2510,4,92,7,35,28,53,68,9,32,19,13,unknown,Anderson Talisca
28,2516,4,112,10,46,35,35,35,13,43,10,12,unknown,Ryan Babel
25,2279,2,171,36,17,53,31,57,36,19,35,2,unknown,Atiba Hutchinson
16,1245,1,27,10,6,22,24,13,2,13,4,8,unknown,Cenk Tosun
0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,Tolga Zengin
30,1533,6,18,16,11,47,23,15,3,33,9,7,unknown,�lvaro Negredo
10,473,1,24,15,3,12,8,5,12,2,16,0,unknown,Necip Uysal
5,66,1,10,1,1,1,1,1,2,1,1,0,unknown,Mustafa Pektemek
25,1582,2,134,8,38,13,38,40,19,19,33,0,unknown,Tolgay Arslan
2,122,0,7,7,1,5,1,1,0,0,1,0,unknown,Matej Mitrovic
1,23,0,1,2,0,1,0,0,0,0,0,0,unknown,Fatih Aksoy
21,966,0,31,6,15,10,22,14,5,10,15,1,unknown,Jeremain Lens
21,1785,1,145,47,7,25,25,22,22,11,28,1,unknown,Gary Medel
22,2022,4,152,43,20,22,26,19,42,26,36,1,unknown,Adriano
0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,Utku Yuvakuran
22,1814,2,109,28,22,18,19,19,37,24,34,0,unknown,G�khan G�n�l
32,3120,0,273,14,0,2,2,3,0,0,0,0,unknown,Thibaut Courtois
24,1971,0,87,101,4,84,17,16,26,3,21,0,unknown,Gary Cahill
10,913,0,65,40,2,15,12,14,24,1,11,1,unknown,David Luiz
24,2238,1,152,90,8,56,21,10,21,2,20,2,unknown,Antonio R�diger
33,3217,6,179,95,5,62,21,11,48,28,56,2,unknown,C�sar Azpilicueta
31,2884,2,178,53,15,59,26,28,47,35,30,6,unknown,Marcos Alonso
30,2847,1,263,24,39,15,35,11,68,38,74,1,unknown,N�Golo Kant�
29,2217,5,152,18,16,10,23,21,20,82,42,1,unknown,Cesc F�bregas
32,1928,7,97,9,66,10,9,35,10,57,19,6,unknown,Willian
12,405,1,9,3,5,8,4,3,1,1,3,2,unknown,Michy Batshuayi
1,18,0,0,0,0,0,1,0,0,0,0,0,unknown,Jeremie Boga
2,194,0,16,5,0,2,0,0,0,0,0,0,unknown,Willy Caballero
28,2087,6,59,19,31,50,41,40,6,33,8,11,unknown,�lvaro Morata
25,2045,0,129,94,5,54,7,12,32,4,10,0,unknown,Andreas Christensen
3,47,1,1,0,1,1,3,1,0,1,0,0,unknown,Charly Musonda
25,1979,2,127,24,28,24,19,25,15,15,29,3,unknown,Victor Moses
26,2002,2,155,31,33,40,42,21,32,16,40,2,unknown,Tiemou� Bakayoko
27,1560,2,94,6,32,1,8,17,12,24,11,4,unknown,Pedro
30,2301,3,91,0,144,6,10,76,4,78,1,12,unknown,Eden Hazard
12,578,0,37,6,3,1,10,4,8,5,11,1,unknown,Daniel Drinkwater
20,1137,1,64,19,14,13,7,10,8,13,11,1,unknown,Davide Zappacosta
1,13,0,0,2,0,1,0,0,0,0,1,0,unknown,Ethan Ampadu
18,1743,0,131,16,0,4,1,4,1,0,0,0,unknown,Gianluigi Buffon
26,2326,2,135,139,10,49,30,27,49,6,16,0,unknown,Giorgio Chiellini
25,1709,2,80,21,14,21,21,26,15,8,25,0,unknown,Stephan Lichtsteiner
18,1700,2,77,70,0,27,19,11,15,3,9,1,unknown,Daniele Rugani
22,1902,4,118,37,36,33,44,26,24,22,28,4,unknown,Alex Sandro
13,696,1,40,4,7,2,5,3,4,4,4,0,unknown,Claudio Marchisio
29,2217,4,111,3,80,7,13,62,12,46,9,21,unknown,Paulo Dybala
29,2228,3,114,37,12,74,18,31,21,24,24,5,unknown,Mario Mandzukic
28,2384,8,200,20,20,10,37,27,57,55,28,4,unknown,Miralem Pjanic
19,1281,5,66,6,26,5,9,49,16,36,16,4,unknown,Juan Cuadrado
31,2708,6,82,21,48,9,16,43,6,29,14,15,unknown,Gonzalo Higua�n
11,933,0,52,22,10,12,5,1,14,4,17,1,unknown,Mattia De Sciglio
19,799,6,36,12,20,4,16,23,10,14,5,4,unknown,Federico Bernardeschi
20,1885,0,146,85,5,48,29,12,43,1,21,2,unknown,Medhi Benatia
29,2294,1,101,13,21,29,44,24,26,15,30,3,unknown,Blaise Matuidi
17,576,0,44,10,6,9,12,12,2,8,12,0,unknown,Rodrigo Bentancur
24,1882,2,77,15,9,20,12,7,19,16,8,8,unknown,Sami Khedira
18,1593,1,94,16,21,9,13,28,17,12,20,0,unknown,Kwadwo Asamoah
27,1680,10,87,4,94,6,18,18,10,48,13,3,unknown,Douglas Costa
16,1549,0,109,5,1,2,0,1,1,1,0,0,unknown,Wojciech Szczesny
21,1189,1,68,40,2,18,4,8,11,4,13,0,unknown,Andrea Barzagli
11,607,0,29,12,2,10,7,9,4,5,10,0,unknown,Stefano Sturaro
19,1859,0,175,14,1,4,2,2,0,0,1,0,unknown,Simon Mignolet
14,1279,0,61,37,7,12,8,16,12,12,32,0,unknown,Alberto Moreno
16,1439,1,107,41,15,5,12,0,26,22,25,1,unknown,Trent Alexander-Arnold
27,2123,1,96,134,0,95,15,4,39,5,18,1,unknown,Dejan Lovren
24,2171,0,126,91,3,56,19,11,41,6,27,1,unknown,Joel Matip
26,2265,4,190,33,23,42,28,27,36,25,56,3,unknown,Emre Can
30,2300,2,146,16,40,13,11,16,25,20,15,1,unknown,Georginio Wijnaldum
24,2113,1,185,20,7,24,26,12,26,24,33,1,unknown,Jordan Henderson
34,2676,7,125,8,47,36,55,14,14,52,49,15,unknown,Roberto Firmino
27,2156,7,103,7,49,25,22,45,11,43,21,10,unknown,Sadio Man�
33,2828,9,113,4,73,11,14,26,7,57,7,31,unknown,Mohamed Salah
16,1551,0,136,15,0,4,2,2,2,0,0,0,unknown,Loris Karius
19,554,1,16,6,6,16,13,3,1,12,5,0,unknown,Dominic Solanke
22,1962,2,136,39,19,29,14,10,33,15,37,0,unknown,Joseph Gomez
30,1822,3,111,22,8,19,27,21,21,31,46,0,unknown,James Milner
3,25,0,2,0,0,0,0,0,0,1,1,0,unknown,Marko Grujic
18,1478,0,83,71,4,35,7,11,17,3,11,1,unknown,Ragnar Klavan
20,1913,4,129,45,8,15,14,3,24,21,17,0,unknown,Andrew Robertson
9,467,1,9,1,9,2,1,9,0,13,1,2,unknown,Daniel Sturridge
32,1626,7,90,5,39,10,15,9,21,33,19,3,unknown,Alex Oxlade Chamberlain
14,1180,6,59,2,39,1,5,21,8,39,13,7,unknown,Philippe Coutinho
24,2300,0,178,12,0,4,1,2,2,0,1,0,unknown,Keylor Navas
22,2057,1,171,66,8,71,29,16,39,12,28,3,unknown,Sergio Ramos
25,2110,5,139,13,26,9,24,35,28,50,34,2,unknown,Marcelo
24,1941,0,107,39,6,35,28,26,41,4,30,3,unknown,Nacho
23,2182,2,145,29,31,19,43,29,40,35,40,0,unknown,Daniel Carvajal
23,1835,5,128,6,47,7,17,27,26,32,22,1,unknown,Luka Modric
23,2083,6,129,8,22,10,18,33,15,56,32,4,unknown,Toni Kroos
24,2190,3,200,35,7,50,46,63,48,22,62,5,unknown,Casemiro
27,1665,5,78,1,47,5,17,51,12,42,13,6,unknown,Isco
26,1827,8,33,17,29,8,15,9,4,35,5,5,unknown,Karim Benzema
22,1548,2,30,13,28,25,16,13,11,37,9,11,unknown,Gareth Bale
11,487,0,39,6,3,6,4,4,5,3,7,0,unknown,Marcos Llorente
10,745,0,48,11,16,5,8,8,11,7,12,0,unknown,Theo Hern�ndez
8,768,0,58,7,0,0,0,0,2,0,0,0,unknown,Kiko Casilla
24,2184,1,128,101,8,43,18,11,31,6,19,0,unknown,Raphael Varane
28,1543,7,74,7,31,5,30,40,7,47,32,4,unknown,Lucas V�zquez
27,1697,4,67,2,24,2,8,26,8,46,18,6,unknown,Marco Asensio
9,237,0,17,1,6,0,5,6,2,3,9,2,unknown,Dani Ceballos
10,222,0,7,0,4,2,2,2,0,1,0,1,unknown,Borja Mayoral
16,775,1,55,5,29,0,10,14,5,7,21,0,unknown,Mateo Kovacic
4,382,0,23,11,4,4,2,2,11,0,5,0,unknown,Jes�s Vallejo
7,609,0,42,10,12,7,7,5,8,3,12,1,unknown,Achraf Hakimi
0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,Franchu
25,2314,5,45,14,31,31,19,18,6,41,4,24,unknown,Cristiano Ronaldo
34,3275,0,274,29,1,8,0,5,0,1,1,0,unknown,Ederson
16,1419,1,87,70,3,41,18,1,17,3,13,1,unknown,Vincent Kompany
32,3037,0,176,119,5,84,24,21,48,10,39,4,unknown,Nicol�s Otamendi
16,1234,0,60,30,3,22,5,2,16,0,11,0,unknown,John Stones
20,1262,2,56,21,6,12,11,9,12,5,18,2,unknown,Danilo
28,2528,11,131,5,38,16,19,36,16,60,19,9,unknown,David Silva
30,2745,3,177,57,18,82,37,25,40,17,32,3,unknown,Fernandinho
30,2863,6,165,65,24,70,15,19,27,24,30,0,unknown,Kyle Walker
34,3061,15,195,10,60,13,29,31,26,103,39,8,unknown,Kevin De Bruyne
25,1501,3,46,5,21,17,26,16,5,15,13,11,unknown,Gabriel Jesus
25,2128,6,59,3,55,13,10,17,5,39,6,21,unknown,Sergio Ag�ero
30,2505,8,106,7,54,8,35,56,8,50,13,18,unknown,Raheem Sterling
32,1489,3,68,10,29,6,9,26,7,26,19,5,unknown,Bernardo Silva
28,2230,12,107,5,73,14,21,23,14,48,15,9,unknown,Leroy San�
8,158,2,4,4,0,0,2,0,4,4,2,0,unknown,Yaya Tour�
4,49,1,0,1,3,0,1,3,1,2,0,0,unknown,Phil Foden
1,56,0,3,0,0,0,0,0,0,0,0,0,unknown,Claudio Bravo
9,546,0,34,20,2,12,2,0,6,1,2,0,unknown,Eliaquim Mangala
5,350,1,21,8,3,6,5,1,6,7,5,0,unknown,Benjamin Mendy
19,1663,2,135,29,31,17,15,17,31,10,30,1,unknown,Fabian Delph
26,1378,1,104,8,25,4,12,16,14,18,12,4,unknown,Ilkay G�ndogan
7,490,0,28,6,3,10,6,1,4,6,15,0,unknown,Oleksandr Zinchenko
3,44,0,7,0,1,0,0,2,2,0,0,0,unknown,Brahim Diaz
6,574,0,57,15,1,12,7,4,11,1,4,0,unknown,Aymeric Laporte
33,3222,0,258,15,1,2,0,4,0,1,0,0,unknown,David De Gea
5,298,0,15,11,1,7,4,4,6,3,3,0,unknown,Daley Blind
21,1934,0,125,121,7,52,10,21,34,1,14,0,unknown,Phil Jones
29,2769,1,178,60,32,21,36,20,44,21,32,3,unknown,Antonio Valencia
11,986,0,55,55,3,16,10,9,18,2,8,1,unknown,Eric Bailly
33,3163,1,295,57,45,54,33,22,62,20,42,1,unknown,Nemanja Matic
22,1939,9,138,23,63,41,38,45,21,35,21,5,unknown,Paul Pogba
30,1618,5,43,11,41,14,19,14,8,20,11,6,unknown,Marcus Rashford
26,1863,4,98,5,15,3,12,17,14,44,14,3,unknown,Juan Mata
15,979,5,58,1,16,7,10,12,9,29,11,1,unknown,Henrikh Mkhitaryan
32,3022,7,55,18,36,101,31,16,2,31,4,16,unknown,Romelu Lukaku
22,1132,2,85,14,8,6,22,24,30,10,25,0,unknown,Ander Herrera
29,1724,4,79,9,23,4,31,31,9,24,21,8,unknown,Jesse Lingard
27,1491,5,69,5,32,11,15,27,3,28,14,9,unknown,Anthony Martial
5,216,0,6,11,0,2,2,0,2,0,4,0,unknown,Matteo Darmian
13,492,0,35,12,2,28,10,11,11,4,7,3,unknown,Marouane Fellaini
0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,Sergio Romero
25,2365,0,118,149,4,91,20,12,50,2,22,4,unknown,Chris Smalling
15,1208,0,80,59,2,18,9,9,13,2,11,0,unknown,Victor Lindel�f
1,29,0,3,0,0,0,1,1,0,1,0,0,unknown,Michael Carrick
26,2392,3,150,66,26,19,25,32,52,23,30,2,unknown,Ashley Young
10,495,0,29,6,2,6,4,10,14,1,4,0,unknown,Scott McTominay
7,522,0,29,39,4,12,6,4,6,2,2,0,unknown,Marcos Rojo
7,602,0,24,15,3,12,3,7,3,6,8,0,unknown,Luke Shaw
31,2962,0,243,14,0,9,0,2,0,0,0,0,unknown,Alphonse Areola
17,1518,0,82,29,14,29,31,10,28,10,25,2,unknown,Layvin Kurzawa
23,2131,2,120,97,2,36,7,6,17,3,14,0,unknown,Marquinhos
23,2005,7,153,14,21,14,33,31,20,43,51,2,unknown,Dani Alves
23,2046,0,133,93,0,43,21,12,13,4,22,1,unknown,Thiago Silva
21,1727,3,113,9,29,7,30,50,23,26,33,0,unknown,Marco Verratti
29,2332,5,174,18,36,28,32,20,30,24,39,1,unknown,Adrien Rabiot
14,875,0,46,17,3,14,21,9,15,9,13,1,unknown,Thiago Motta
21,1173,4,54,10,20,1,10,9,10,23,17,4,unknown,Javier Pastore
29,2471,6,41,18,15,7,17,18,2,34,9,25,unknown,Edinson Cavani
26,1892,7,55,4,35,0,7,12,7,44,8,11,unknown,�ngel Di Mar�a
23,2084,0,136,58,14,26,29,37,21,2,25,0,unknown,Presnel Kimpembe
1,9,0,0,0,1,0,0,0,0,0,0,0,unknown,Gon�alo Guedes
29,1591,3,135,7,33,5,20,35,16,18,57,4,unknown,Giovani Lo Celso
15,399,0,22,2,7,3,9,2,3,4,1,3,unknown,Christopher Nkunku
20,1632,4,80,27,11,35,15,26,24,15,26,2,unknown,Yuri
2,188,0,17,1,0,1,0,0,0,0,0,0,unknown,Kevin Trapp
20,1894,13,77,0,140,4,22,103,3,71,13,20,unknown,Neymar
20,1359,3,70,35,14,18,21,4,14,14,19,4,unknown,Thomas Meunier
27,1644,4,102,7,39,9,12,10,24,23,13,4,unknown,Julian Draxler
23,1922,8,59,1,67,7,10,30,0,46,8,13,unknown,Kylian Mbapp�
5,87,1,1,0,4,1,5,2,0,1,1,1,unknown,Lucas Moura
17,1653,0,133,13,0,3,0,2,0,0,0,0,unknown,Iker Casillas
28,2709,0,140,133,8,118,40,20,72,4,30,3,unknown,Felipe
27,2590,11,126,63,21,40,28,17,54,84,40,3,unknown,Alex Telles
25,2319,4,129,37,44,24,41,22,40,31,65,2,unknown,Ricardo Pereira
26,2530,1,112,118,3,101,25,20,47,8,24,4,unknown,Iv�n Marcano
16,876,3,74,9,8,2,8,16,6,15,23,0,unknown,�liver Torres
19,1712,0,135,26,12,48,22,26,34,8,28,1,unknown,Danilo Pereira
29,2628,6,178,1,148,7,15,84,20,44,23,8,unknown,Yacine Brahimi
24,1387,3,107,13,47,13,35,38,26,20,23,3,unknown,Jes�s Manuel Corona
27,2148,3,66,13,22,51,25,23,7,24,6,15,unknown,Vincent Aboubakar
20,946,4,24,5,12,30,22,26,5,15,3,8,unknown,Tiquinho Soares
13,735,1,44,0,17,6,22,16,5,9,16,2,unknown,Ot�vio
26,2228,4,181,22,29,53,63,35,40,37,48,3,unknown,H�ctor Herrera
15,1465,0,78,12,0,5,0,3,0,1,0,0,unknown,Jos� S�
26,2295,4,85,23,35,28,38,45,9,22,11,20,unknown,Moussa Marega
10,273,1,17,2,3,2,6,2,3,6,0,0,unknown,Hern�ni
14,982,2,40,18,3,10,28,11,16,12,18,0,unknown,Maxi Pereira
11,816,1,42,24,3,26,10,0,19,2,13,2,unknown,Diego Reyes
7,340,0,13,6,0,3,6,3,5,3,1,0,unknown,Miguel Lay�n
11,355,1,23,2,3,3,14,9,2,7,2,0,unknown,Andr� Andr�
16,1225,2,83,8,20,18,42,21,25,25,33,4,unknown,S�rgio Oliveira
2,31,0,2,0,2,0,0,1,1,0,1,0,unknown,Galeno
1,9,0,1,0,0,1,1,0,0,0,0,0,unknown,Andr� Pereira
3,139,0,7,2,3,0,2,2,1,3,2,0,unknown,Paulinho
34,3288,0,347,34,6,6,1,2,2,1,1,0,unknown,Alisson
27,2374,0,156,124,3,70,25,14,46,5,18,2,unknown,Kostas Manolas
20,1633,0,124,43,4,18,18,9,38,3,32,0,unknown,Juan Jesus
16,1087,0,81,16,16,6,15,9,20,14,15,0,unknown,Bruno Peres
31,2902,7,191,63,54,50,23,37,53,74,41,2,unknown,Aleksandar Kolarov
30,2310,0,145,18,10,28,46,23,26,28,39,1,unknown,Kevin Strootman
19,1667,1,117,32,7,21,24,21,32,12,13,1,unknown,Daniele De Rossi
28,2519,7,177,19,46,20,27,51,21,55,29,4,unknown,Radja Nainggolan
24,1646,4,83,9,59,8,10,31,12,35,17,5,unknown,Diego Perotti
15,536,0,20,4,6,4,5,6,3,5,3,1,unknown,Gregoire Defrel
32,2857,3,71,29,34,94,35,26,4,46,12,14,unknown,Edin Dzeko
5,250,0,12,5,0,0,1,5,3,0,2,0,unknown,H�ctor Moreno
30,2075,4,83,8,30,14,13,24,23,34,12,6,unknown,Stephan El Shaarawy
12,958,1,69,11,9,43,15,14,16,12,13,0,unknown,Maxime Gonalons
25,1661,4,107,12,15,24,25,26,37,39,21,3,unknown,Lorenzo Pellegrini
21,881,1,42,6,4,16,19,22,9,10,6,2,unknown,Gerson
30,2759,0,192,139,14,127,23,14,42,2,35,2,unknown,Federico Fazio
1,3,0,0,0,0,0,0,0,0,0,0,0,unknown,Marco Tumminello
24,1171,1,47,9,23,4,2,16,9,20,8,6,unknown,Cengiz �nder
2,39,1,0,0,0,0,0,1,1,2,0,0,unknown,Mirko Antonucci
29,2351,5,159,46,20,14,15,12,42,41,27,1,unknown,Alessandro Florenzi
0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,Stefano Ciavattini
10,872,0,81,17,0,4,0,1,2,0,0,0,unknown,David Soria
30,2725,1,145,126,12,59,47,18,31,3,48,3,unknown,Cl�ment Lenglet
12,872,1,32,17,5,11,20,22,20,5,14,0,unknown,S�bastien Corchia
19,1583,0,70,100,1,41,17,9,31,2,23,1,unknown,Simon Kjaer
30,2210,5,111,17,21,12,37,38,26,44,15,6,unknown,Pablo Sarabia
26,1405,5,71,11,20,7,12,23,4,24,26,4,unknown,Nolito
23,2028,1,164,30,12,87,25,11,23,12,20,1,unknown,Steven N�Zonzi
25,1800,0,100,25,13,12,16,24,22,27,24,1,unknown,Jes�s Navas
8,546,0,40,4,3,2,5,11,3,8,11,2,unknown,Ganso
1,58,0,3,0,0,0,2,0,0,1,1,0,unknown,Borja Lasso
26,1611,1,37,2,24,20,24,13,2,16,7,7,unknown,Luis Muriel
28,2262,2,208,12,71,10,37,46,10,57,51,2,unknown,�ver Banega
22,1742,0,114,38,16,40,41,23,28,7,43,1,unknown,Guido Pizarro
22,1915,1,104,66,3,36,28,15,40,8,34,0,unknown,Gabriel Mercado
23,2105,2,128,46,23,46,28,36,49,10,36,0,unknown,Sergio Escudero
22,1592,2,57,2,11,12,17,18,5,22,8,6,unknown,Wissam Ben Yedder
20,1241,1,65,11,38,15,26,43,2,22,9,2,unknown,Joaqu�n Correa
24,2300,0,186,23,0,11,1,3,0,0,1,0,unknown,Sergio Rico
3,238,0,12,15,0,6,8,1,8,0,5,0,unknown,Nico Pareja
13,581,1,33,6,8,1,3,3,4,3,7,1,unknown,Michael Krohn-Dehli
1,78,0,5,3,0,1,3,2,0,1,1,0,unknown,Walter Montoya
0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,Juan Soriano
5,482,0,35,19,0,12,5,0,10,2,7,0,unknown,Daniel Carri�o
12,624,1,53,23,0,5,7,2,9,4,12,0,unknown,Johannes Geis
25,1683,5,101,11,27,32,38,57,8,33,26,4,unknown,Franco V�zquez
32,3120,0,274,48,0,8,1,2,3,0,0,0,unknown,Hugo Lloris
27,2321,6,98,59,11,40,21,24,24,44,32,2,unknown,Ben Davies
2,110,0,6,3,1,1,0,2,1,1,3,0,unknown,Kyle Walker-Peters
33,3182,0,227,144,24,111,17,23,62,12,43,0,unknown,Jan Vertonghen
11,1076,0,49,43,5,13,7,1,2,3,13,0,unknown,Toby Alderweireld
32,2856,2,157,76,9,76,22,8,41,14,44,0,unknown,Eric Dier
32,2888,10,162,20,40,28,39,81,23,62,24,8,unknown,Dele Alli
27,1949,0,173,10,64,9,46,27,30,17,25,0,unknown,Mousa Demb�l�
30,1343,1,91,18,14,12,20,7,9,25,13,1,unknown,Moussa Sissoko
33,3074,8,206,11,24,16,13,18,28,82,26,11,unknown,Christian Eriksen
33,2919,2,55,17,43,49,31,36,3,32,16,25,unknown,Harry Kane
33,2267,5,80,8,59,1,13,25,12,34,11,12,unknown,Son Heung-Min
0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,Kevin Wimmer
16,854,1,53,6,9,3,8,7,9,10,10,0,unknown,Harry Winks
1,98,0,9,1,0,0,0,0,0,0,0,0,unknown,Michel Vorm
14,620,0,57,8,12,10,7,7,6,3,14,1,unknown,Victor Wanyama
21,1795,4,125,38,12,31,16,17,18,33,30,0,unknown,Kieran Trippier
27,2436,0,144,138,8,64,25,17,40,3,21,0,unknown,Davinson S�nchez
0,0,0,0,0,0,0,0,0,0,0,0,0,unknown,Tashan Oakley-Boothe
17,1542,2,90,43,15,52,21,16,31,15,30,2,unknown,Serge Aurier
15,288,0,4,6,0,12,4,4,0,4,3,1,unknown,Fernando Llorente